//////////////////////
//LSL R0 X
//////////////////////
LSL R0 0
LSL R0 1
LSL R0 2
LSL R0 3
LSL R0 4
LSL R0 5
LSL R0 6
LSL R0 7
LSL R0 8
LSL R0 9
LSL R0 10
LSL R0 11
LSL R0 12
LSL R0 13
LSL R0 14
LSL R0 15
//////////////////////
//LSL R1 X
//////////////////////
LSL R1 0
LSL R1 1
LSL R1 2
LSL R1 3
LSL R1 4
LSL R1 5
LSL R1 6
LSL R1 7
LSL R1 8
LSL R1 9
LSL R1 10
LSL R1 11
LSL R1 12
LSL R1 13
LSL R1 14
LSL R1 15

//////////////////////
//LSL R2 X
//////////////////////
LSL R2 0
LSL R2 1
LSL R2 2
LSL R2 3
LSL R2 4
LSL R2 5
LSL R2 6
LSL R2 7
LSL R2 8
LSL R2 9
LSL R2 10
LSL R2 11
LSL R2 12
LSL R2 13
LSL R2 14
LSL R2 15
//////////////////////
//LSL R3 X
//////////////////////
LSL R3 0
LSL R3 1
LSL R3 2
LSL R3 3
LSL R3 4
LSL R3 5
LSL R3 6
LSL R3 7
LSL R3 8
LSL R3 9
LSL R3 10
LSL R3 11
LSL R3 12
LSL R3 13
LSL R3 14
LSL R3 15
//////////////////////
//LSL R4 X
//////////////////////
LSL R4 0
LSL R4 1
LSL R4 2
LSL R4 3
LSL R4 4
LSL R4 5
LSL R4 6
LSL R4 7
LSL R4 8
LSL R4 9
LSL R4 10
LSL R4 11
LSL R4 12
LSL R4 13
LSL R4 14
LSL R4 15
//////////////////////
//LSL R5 X
//////////////////////
LSL R5 0
LSL R5 1
LSL R5 2
LSL R5 3
LSL R5 4
LSL R5 5
LSL R5 6
LSL R5 7
LSL R5 8
LSL R5 9
LSL R5 10
LSL R5 11
LSL R5 12
LSL R5 13
LSL R5 14
LSL R5 15
//////////////////////
//LSL R6 X
//////////////////////
LSL R6 0
LSL R6 1
LSL R6 2
LSL R6 3
LSL R6 4
LSL R6 5
LSL R6 6
LSL R6 7
LSL R6 8
LSL R6 9
LSL R6 10
LSL R6 11
LSL R6 12
LSL R6 13
LSL R6 14
LSL R6 15
//////////////////////
//LSL R7 X
//////////////////////
LSL R7 0
LSL R7 1
LSL R7 2
LSL R7 3
LSL R7 4
LSL R7 5
LSL R7 6
LSL R7 7
LSL R7 8
LSL R7 9
LSL R7 10
LSL R7 11
LSL R7 12
LSL R7 13
LSL R7 14
LSL R7 15
//////////////////////
//LSL R8 X
//////////////////////
LSL R8 0
LSL R8 1
LSL R8 2
LSL R8 3
LSL R8 4
LSL R8 5
LSL R8 6
LSL R8 7
LSL R8 8
LSL R8 9
LSL R8 10
LSL R8 11
LSL R8 12
LSL R8 13
LSL R8 14
LSL R8 15
//////////////////////
//LSL R9 X
//////////////////////
LSL R9 0
LSL R9 1
LSL R9 2
LSL R9 3
LSL R9 4
LSL R9 5
LSL R9 6
LSL R9 7
LSL R9 8
LSL R9 9
LSL R9 10
LSL R9 11
LSL R9 12
LSL R9 13
LSL R9 14
LSL R9 15
//////////////////////
//LSL R10 X
//////////////////////
LSL R10 0
LSL R10 1
LSL R10 2
LSL R10 3
LSL R10 4
LSL R10 5
LSL R10 6
LSL R10 7
LSL R10 8
LSL R10 9
LSL R10 10
LSL R10 11
LSL R10 12
LSL R10 13
LSL R10 14
LSL R10 15
//////////////////////
//LSL R11 X
//////////////////////
LSL R11 0
LSL R11 1
LSL R11 2
LSL R11 3
LSL R11 4
LSL R11 5
LSL R11 6
LSL R11 7
LSL R11 8
LSL R11 9
LSL R11 10
LSL R11 11
LSL R11 12
LSL R11 13
LSL R11 14
LSL R11 15
//////////////////////
//LSL R12 X
//////////////////////
LSL R12 0
LSL R12 1
LSL R12 2
LSL R12 3
LSL R12 4
LSL R12 5
LSL R12 6
LSL R12 7
LSL R12 8
LSL R12 9
LSL R12 10
LSL R12 11
LSL R12 12
LSL R12 13
LSL R12 14
LSL R12 15
//////////////////////
//LSL R13 X
//////////////////////
LSL R13 0
LSL R13 1
LSL R13 2
LSL R13 3
LSL R13 4
LSL R13 5
LSL R13 6
LSL R13 7
LSL R13 8
LSL R13 9
LSL R13 10
LSL R13 11
LSL R13 12
LSL R13 13
LSL R13 14
LSL R13 15
