//////////////////////
//LDR R0 X
//////////////////////
LDR R0 R0
LDR R0 R1
LDR R0 R2
LDR R0 R3
LDR R0 R4
LDR R0 R5
LDR R0 R6
LDR R0 R7
LDR R0 R8
LDR R0 R9
LDR R0 R10
LDR R0 R11
LDR R0 R12
LDR R0 R13
LDR R0 R14
LDR R0 R15
LDR R0 R16
LDR R0 R17
LDR R0 R18
LDR R0 R19
//////////////////////
//LDR R1 X
//////////////////////
LDR R1 R0
LDR R1 R1
LDR R1 R2
LDR R1 R3
LDR R1 R4
LDR R1 R5
LDR R1 R6
LDR R1 R7
LDR R1 R8
LDR R1 R9
LDR R1 R10
LDR R1 R11
LDR R1 R12
LDR R1 R13
LDR R1 R14
LDR R1 R15
LDR R1 R16
LDR R1 R17
LDR R1 R18
LDR R1 R19
//////////////////////
//LDR R2 X
//////////////////////
LDR R2 R0
LDR R2 R1
LDR R2 R2
LDR R2 R3
LDR R2 R4
LDR R2 R5
LDR R2 R6
LDR R2 R7
LDR R2 R8
LDR R2 R9
LDR R2 R10
LDR R2 R11
LDR R2 R12
LDR R2 R13
LDR R2 R14
LDR R2 R15
LDR R2 R16
LDR R2 R17
LDR R2 R18
LDR R2 R19
//////////////////////
//LDR R3 X
//////////////////////
LDR R3 R0
LDR R3 R1
LDR R3 R2
LDR R3 R3
LDR R3 R4
LDR R3 R5
LDR R3 R6
LDR R3 R7
LDR R3 R8
LDR R3 R9
LDR R3 R10
LDR R3 R11
LDR R3 R12
LDR R3 R13
LDR R3 R14
LDR R3 R15
LDR R3 R16
LDR R3 R17
LDR R3 R18
LDR R3 R19
//////////////////////
//LDR R4 X
//////////////////////
LDR R4 R0
LDR R4 R1
LDR R4 R2
LDR R4 R3
LDR R4 R4
LDR R4 R5
LDR R4 R6
LDR R4 R7
LDR R4 R8
LDR R4 R9
LDR R4 R10
LDR R4 R11
LDR R4 R12
LDR R4 R13
LDR R4 R14
LDR R4 R15
LDR R4 R16
LDR R4 R17
LDR R4 R18
LDR R4 R19
//////////////////////
//LDR R5 X
//////////////////////
LDR R5 R0
LDR R5 R1
LDR R5 R2
LDR R5 R3
LDR R5 R4
LDR R5 R5
LDR R5 R6
LDR R5 R7
LDR R5 R8
LDR R5 R9
LDR R5 R10
LDR R5 R11
LDR R5 R12
LDR R5 R13
LDR R5 R14
LDR R5 R15
LDR R5 R16
