//////////////////////
//MOV R0 X
//////////////////////
MOV R0 R0
MOV R0 R1
MOV R0 R2
MOV R0 R3
MOV R0 R4
MOV R0 R5
MOV R0 R6
MOV R0 R7
MOV R0 R8
MOV R0 R9
MOV R0 R10
MOV R0 R11
MOV R0 R12
MOV R0 R13
MOV R0 R14
MOV R0 R15
MOV R0 R16
MOV R0 R17
MOV R0 R18
MOV R0 R19
//////////////////////
//MOV R1 X
//////////////////////
MOV R1 R0
MOV R1 R1
MOV R1 R2
MOV R1 R3
MOV R1 R4
MOV R1 R5
MOV R1 R6
MOV R1 R7
MOV R1 R8
MOV R1 R9
MOV R1 R10
MOV R1 R11
MOV R1 R12
MOV R1 R13
MOV R1 R14
MOV R1 R15
MOV R1 R16
MOV R1 R17
MOV R1 R18
MOV R1 R19
//////////////////////
//MOV R2 X
//////////////////////
MOV R2 R0
MOV R2 R1
MOV R2 R2
MOV R2 R3
MOV R2 R4
MOV R2 R5
MOV R2 R6
MOV R2 R7
MOV R2 R8
MOV R2 R9
MOV R2 R10
MOV R2 R11
MOV R2 R12
MOV R2 R13
MOV R2 R14
MOV R2 R15
MOV R2 R16
MOV R2 R17
MOV R2 R18
MOV R2 R19
//////////////////////
//MOV R3 X
//////////////////////
MOV R3 R0
MOV R3 R1
MOV R3 R2
MOV R3 R3
MOV R3 R4
MOV R3 R5
MOV R3 R6
MOV R3 R7
MOV R3 R8
MOV R3 R9
MOV R3 R10
MOV R3 R11
MOV R3 R12
MOV R3 R13
MOV R3 R14
MOV R3 R15
MOV R3 R16
MOV R3 R17
MOV R3 R18
MOV R3 R19
//////////////////////
//MOV R4 X
//////////////////////
MOV R4 R0
MOV R4 R1
MOV R4 R2
MOV R4 R3
MOV R4 R4
MOV R4 R5
MOV R4 R6
MOV R4 R7
MOV R4 R8
MOV R4 R9
MOV R4 R10
MOV R4 R11
MOV R4 R12
MOV R4 R13
MOV R4 R14
MOV R4 R15
MOV R4 R16
MOV R4 R17
MOV R4 R18
MOV R4 R19
//////////////////////
//MOV R5 X
//////////////////////
MOV R5 R0
MOV R5 R1
MOV R5 R2
MOV R5 R3
MOV R5 R4
MOV R5 R5
MOV R5 R6
MOV R5 R7
MOV R5 R8
MOV R5 R9
MOV R5 R10
MOV R5 R11
MOV R5 R12
MOV R5 R13
MOV R5 R14
MOV R5 R15
MOV R5 R16
MOV R5 R17
MOV R5 R18
MOV R5 R19
//////////////////////
//MOV R6 X
//////////////////////
MOV R6 R0
MOV R6 R1
MOV R6 R2
MOV R6 R3
MOV R6 R4
