//////////////////////
//OR R0 X
//////////////////////
OR R0 R0
OR R0 R1
OR R0 R2
OR R0 R3
OR R0 R4
OR R0 R5
OR R0 R6
OR R0 R7
OR R0 R8
OR R0 R9
OR R0 R10
OR R0 R11
OR R0 R12
OR R0 R13
OR R0 R14
OR R0 R15
OR R0 R16
OR R0 R17
OR R0 R18
OR R0 R19
//////////////////////
//OR R1 X
//////////////////////
OR R1 R0
OR R1 R1
OR R1 R2
OR R1 R3
OR R1 R4
OR R1 R5
OR R1 R6
OR R1 R7
OR R1 R8
OR R1 R9
OR R1 R10
OR R1 R11
OR R1 R12
OR R1 R13
OR R1 R14
OR R1 R15
OR R1 R16
OR R1 R17
OR R1 R18
OR R1 R19
//////////////////////
//OR R2 X
//////////////////////
OR R2 R0
OR R2 R1
OR R2 R2
OR R2 R3
OR R2 R4
OR R2 R5
OR R2 R6
OR R2 R7
OR R2 R8
OR R2 R9
OR R2 R10
OR R2 R11
OR R2 R12
OR R2 R13
OR R2 R14
OR R2 R15
OR R2 R16
OR R2 R17
OR R2 R18
OR R2 R19
//////////////////////
//OR R3 X
//////////////////////
OR R3 R0
OR R3 R1
OR R3 R2
OR R3 R3
OR R3 R4
OR R3 R5
OR R3 R6
OR R3 R7
OR R3 R8
OR R3 R9
OR R3 R10
OR R3 R11
OR R3 R12
OR R3 R13
OR R3 R14
OR R3 R15
OR R3 R16
OR R3 R17
OR R3 R18
OR R3 R19
//////////////////////
//OR R4 X
//////////////////////
OR R4 R0
OR R4 R1
OR R4 R2
OR R4 R3
OR R4 R4
OR R4 R5
OR R4 R6
OR R4 R7
OR R4 R8
OR R4 R9
OR R4 R10
OR R4 R11
OR R4 R12
OR R4 R13
OR R4 R14
OR R4 R15
OR R4 R16
OR R4 R17
OR R4 R18
OR R4 R19
//////////////////////
//OR R5 X
//////////////////////
OR R5 R0
OR R5 R1
OR R5 R2
OR R5 R3
OR R5 R4
OR R5 R5
OR R5 R6
OR R5 R7
OR R5 R8
OR R5 R9
OR R5 R10
OR R5 R11
OR R5 R12
OR R5 R13
OR R5 R14
OR R5 R15
OR R5 R16
OR R5 R17
OR R5 R18
OR R5 R19
//////////////////////
//OR R6 X
//////////////////////
OR R6 R0
OR R6 R1
OR R6 R2
OR R6 R3
OR R6 R4
OR R6 R5
OR R6 R6
OR R6 R7
OR R6 R8
OR R6 R9
OR R6 R10
OR R6 R11
OR R6 R12
OR R6 R13
OR R6 R14
OR R6 R15
OR R6 R16
OR R6 R17
OR R6 R18
OR R6 R19
//////////////////////
//OR R7 X
//////////////////////
OR R7 R0
OR R7 R1
OR R7 R2
OR R7 R3
OR R7 R4
OR R7 R5
OR R7 R6
OR R7 R7
OR R7 R8
OR R7 R9
OR R7 R10
OR R7 R11
OR R7 R12
OR R7 R13
OR R7 R14
OR R7 R15
OR R7 R16
OR R7 R17
OR R7 R18
OR R7 R19
//////////////////////
//OR R8 X
//////////////////////
OR R8 R0
OR R8 R1
OR R8 R2
OR R8 R3
OR R8 R4
OR R8 R5
OR R8 R6
OR R8 R7
OR R8 R8
OR R8 R9
OR R8 R10
OR R8 R11
OR R8 R12
OR R8 R13
OR R8 R14
OR R8 R15
OR R8 R16
OR R8 R17
OR R8 R18
OR R8 R19
//////////////////////
//OR R9 X
//////////////////////
OR R9 R0
OR R9 R1
OR R9 R2
OR R9 R3
OR R9 R4
OR R9 R5
OR R9 R6
OR R9 R7
OR R9 R8
OR R9 R9
OR R9 R10
OR R9 R11
OR R9 R12
OR R9 R13
OR R9 R14
OR R9 R15
OR R9 R16
OR R9 R17
OR R9 R18
OR R9 R19
//////////////////////
//OR R10 X
//////////////////////
OR R10 R0
OR R10 R1
OR R10 R2
OR R10 R3
OR R10 R4
OR R10 R5
OR R10 R6
OR R10 R7
OR R10 R8
OR R10 R9
OR R10 R10
OR R10 R11
OR R10 R12
OR R10 R13
OR R10 R14
OR R10 R15
OR R10 R16
OR R10 R17
OR R10 R18
OR R10 R19
//////////////////////
//OR R11 X
//////////////////////
OR R11 R0
OR R11 R1
OR R11 R2
OR R11 R3
OR R11 R4
OR R11 R5
OR R11 R6
OR R11 R7
OR R11 R8
OR R11 R9
OR R11 R10
OR R11 R11
OR R11 R12
OR R11 R13
OR R11 R14
OR R11 R15
OR R11 R16
OR R11 R17
OR R11 R18
OR R11 R19
//////////////////////
//OR R12 X
//////////////////////
OR R12 R0
OR R12 R1
OR R12 R2
OR R12 R3
OR R12 R4
OR R12 R5
OR R12 R6
OR R12 R7
OR R12 R8
OR R12 R9
OR R12 R10
OR R12 R11
OR R12 R12
OR R12 R13
OR R12 R14
OR R12 R15
OR R12 R16
OR R12 R17
OR R12 R18
OR R12 R19
//////////////////////
//OR R13 X
//////////////////////
OR R13 R0
OR R13 R1
OR R13 R2
OR R13 R3
OR R13 R4
OR R13 R5
OR R13 R6
OR R13 R7
OR R13 R8
OR R13 R9
OR R13 R10
OR R13 R11
OR R13 R12
OR R13 R13
OR R13 R14
OR R13 R15
OR R13 R16
OR R13 R17
OR R13 R18
OR R13 R19
//////////////////////
//OR R14 X
//////////////////////
OR R14 R0
OR R14 R1
OR R14 R2
OR R14 R3
OR R14 R4
OR R14 R5
OR R14 R6
OR R14 R7
OR R14 R8
OR R14 R9
OR R14 R10
OR R14 R11
OR R14 R12
OR R14 R13
OR R14 R14
OR R14 R15
OR R14 R16
OR R14 R17
OR R14 R18
OR R14 R19
//////////////////////
//OR R15 X
//////////////////////
OR R15 R0
OR R15 R1
OR R15 R2
OR R15 R3
OR R15 R4
OR R15 R5
OR R15 R6
OR R15 R7
OR R15 R8
OR R15 R9
OR R15 R10
OR R15 R11
OR R15 R12
OR R15 R13
OR R15 R14
OR R15 R15
OR R15 R16
OR R15 R17
OR R15 R18
OR R15 R19
//////////////////////
//OR R16 X
//////////////////////
OR R16 R0
OR R16 R1
OR R16 R2
OR R16 R3
OR R16 R4
OR R16 R5
OR R16 R6
OR R16 R7
OR R16 R8
OR R16 R9
OR R16 R10
OR R16 R11
OR R16 R12
OR R16 R13
OR R16 R14
OR R16 R15
OR R16 R16
OR R16 R17
OR R16 R18
OR R16 R19
