@0000
0101 1000 0000 0000     // LDL      R0  0x00
0101 0000 0000 0000     // LDU      R0  0x00
0101 1001 0000 0001     // LDL      R1  0x01
0101 0001 0000 0000     // LDU      R1  0x00
0101 1010 0000 0010     // LDL      R2  0x02
0101 0010 0000 0000     // LDU      R2  0x00
0101 1011 0000 0011     // LDL      R3  0x03
0101 0011 0000 0000     // LDU      R3  0x00
0100 0000 1000 0000     // MOV      R4 <- R0
0100 0000 1010 0001     // MOV      R5 <- R1
0100 0000 1100 0010     // MOV      R6 <- R2
0100 0000 1110 0011     // MOV      R7 <- R3
0100 0001 0000 0000     // MOV      R8 <- R0
0100 0001 0010 0001     // MOV      R9 <- R1
0000 0000 0000 0001     // AND      R0 <- R0 & R1
0000 1000 0100 0011     // OR       R2 <- R2 | R3
0001 0000 1000 0101     // XOR      R4 <- R4 + R5
0001 1000 1100 0111     // NOT      R6 <- ~R7
0000 0001 0000 1001     // AND      R8 <- R8 & R9
1111 1111 1111 1111     // HALT
