//////////////////////
//AND R0 X
//////////////////////
AND R0 R0
AND R0 R1
AND R0 R2
AND R0 R3
AND R0 R4
AND R0 R5
AND R0 R6
AND R0 R7
AND R0 R8
AND R0 R9
AND R0 R10
AND R0 R11
AND R0 R12
AND R0 R13
AND R0 R14
AND R0 R15
AND R0 R16
AND R0 R17
AND R0 R18
AND R0 R19
//////////////////////
//AND R1 X
//////////////////////
AND R1 R0
AND R1 R1
AND R1 R2
AND R1 R3
AND R1 R4
AND R1 R5
AND R1 R6
AND R1 R7
AND R1 R8
AND R1 R9
AND R1 R10
AND R1 R11
AND R1 R12
AND R1 R13
AND R1 R14
AND R1 R15
AND R1 R16
AND R1 R17
AND R1 R18
AND R1 R19
//////////////////////
//AND R2 X
//////////////////////
AND R2 R0
AND R2 R1
AND R2 R2
AND R2 R3
AND R2 R4
AND R2 R5
AND R2 R6
AND R2 R7
AND R2 R8
AND R2 R9
AND R2 R10
AND R2 R11
AND R2 R12
AND R2 R13
AND R2 R14
AND R2 R15
AND R2 R16
AND R2 R17
AND R2 R18
AND R2 R19
//////////////////////
//AND R3 X
//////////////////////
AND R3 R0
AND R3 R1
AND R3 R2
AND R3 R3
AND R3 R4
AND R3 R5
AND R3 R6
AND R3 R7
AND R3 R8
AND R3 R9
AND R3 R10
AND R3 R11
AND R3 R12
AND R3 R13
AND R3 R14
AND R3 R15
AND R3 R16
AND R3 R17
AND R3 R18
AND R3 R19
//////////////////////
//AND R4 X
//////////////////////
AND R4 R0
AND R4 R1
AND R4 R2
AND R4 R3
AND R4 R4
AND R4 R5
AND R4 R6
AND R4 R7
AND R4 R8
AND R4 R9
AND R4 R10
AND R4 R11
AND R4 R12
AND R4 R13
AND R4 R14
AND R4 R15
AND R4 R16
AND R4 R17
AND R4 R18
AND R4 R19
//////////////////////
//AND R5 X
//////////////////////
AND R5 R0
AND R5 R1
AND R5 R2
AND R5 R3
AND R5 R4
AND R5 R5
AND R5 R6
AND R5 R7
AND R5 R8
AND R5 R9
AND R5 R10
AND R5 R11
AND R5 R12
AND R5 R13
AND R5 R14
AND R5 R15
AND R5 R16
AND R5 R17
AND R5 R18
AND R5 R19
//////////////////////
//AND R6 X
//////////////////////
AND R6 R0
AND R6 R1
AND R6 R2
AND R6 R3
AND R6 R4
AND R6 R5
AND R6 R6
AND R6 R7
AND R6 R8
AND R6 R9
AND R6 R10
AND R6 R11
AND R6 R12
AND R6 R13
AND R6 R14
AND R6 R15
AND R6 R16
AND R6 R17
AND R6 R18
AND R6 R19
//////////////////////
//AND R7 X
//////////////////////
AND R7 R0
AND R7 R1
AND R7 R2
AND R7 R3
AND R7 R4
AND R7 R5
AND R7 R6
AND R7 R7
AND R7 R8
AND R7 R9
AND R7 R10
AND R7 R11
AND R7 R12
AND R7 R13
AND R7 R14
AND R7 R15
AND R7 R16
AND R7 R17
AND R7 R18
AND R7 R19
//////////////////////
//AND R8 X
//////////////////////
AND R8 R0
AND R8 R1
AND R8 R2
AND R8 R3
AND R8 R4
AND R8 R5
AND R8 R6
AND R8 R7
AND R8 R8
AND R8 R9
AND R8 R10
AND R8 R11
AND R8 R12
AND R8 R13
AND R8 R14
AND R8 R15
AND R8 R16
AND R8 R17
AND R8 R18
AND R8 R19
//////////////////////
//AND R9 X
//////////////////////
AND R9 R0
AND R9 R1
AND R9 R2
AND R9 R3
AND R9 R4
AND R9 R5
AND R9 R6
AND R9 R7
AND R9 R8
AND R9 R9
AND R9 R10
AND R9 R11
AND R9 R12
AND R9 R13
AND R9 R14
AND R9 R15
AND R9 R16
AND R9 R17
AND R9 R18
AND R9 R19
//////////////////////
//AND R10 X
//////////////////////
AND R10 R0
AND R10 R1
AND R10 R2
AND R10 R3
AND R10 R4
AND R10 R5
AND R10 R6
AND R10 R7
AND R10 R8
AND R10 R9
AND R10 R10
AND R10 R11
AND R10 R12
AND R10 R13
AND R10 R14
AND R10 R15
AND R10 R16
AND R10 R17
AND R10 R18
AND R10 R19
//////////////////////
//AND R11 X
//////////////////////
AND R11 R0
AND R11 R1
AND R11 R2
AND R11 R3
AND R11 R4
AND R11 R5
AND R11 R6
AND R11 R7
AND R11 R8
AND R11 R9
AND R11 R10
AND R11 R11
AND R11 R12
AND R11 R13
AND R11 R14
AND R11 R15
AND R11 R16
AND R11 R17
AND R11 R18
AND R11 R19
//////////////////////
//AND R12 X
//////////////////////
AND R12 R0
AND R12 R1
AND R12 R2
AND R12 R3
AND R12 R4
AND R12 R5
AND R12 R6
AND R12 R7
AND R12 R8
AND R12 R9
AND R12 R10
AND R12 R11
AND R12 R12
AND R12 R13
AND R12 R14
AND R12 R15
AND R12 R16
AND R12 R17
AND R12 R18
AND R12 R19
//////////////////////
//AND R13 X
//////////////////////
AND R13 R0
AND R13 R1
AND R13 R2
AND R13 R3
AND R13 R4
AND R13 R5
AND R13 R6
AND R13 R7
AND R13 R8
AND R13 R9
AND R13 R10
AND R13 R11
AND R13 R12
AND R13 R13
AND R13 R14
AND R13 R15
AND R13 R16
AND R13 R17
AND R13 R18
AND R13 R19
//////////////////////
//AND R14 X
//////////////////////
AND R14 R0
AND R14 R1
AND R14 R2
AND R14 R3
AND R14 R4
AND R14 R5
AND R14 R6
AND R14 R7
AND R14 R8
AND R14 R9
AND R14 R10
AND R14 R11
AND R14 R12
AND R14 R13
AND R14 R14
AND R14 R15
AND R14 R16
AND R14 R17
AND R14 R18
AND R14 R19
//////////////////////
//AND R15 X
//////////////////////
AND R15 R0
AND R15 R1
AND R15 R2
AND R15 R3
AND R15 R4
AND R15 R5
AND R15 R6
AND R15 R7
AND R15 R8
AND R15 R9
AND R15 R10
AND R15 R11
AND R15 R12
AND R15 R13
AND R15 R14
AND R15 R15
AND R15 R16
AND R15 R17
AND R15 R18
AND R15 R19
//////////////////////
//AND R16 X
//////////////////////
AND R16 R0
AND R16 R1
AND R16 R2
AND R16 R3
AND R16 R4
AND R16 R5
AND R16 R6
AND R16 R7
AND R16 R8
AND R16 R9
AND R16 R10
AND R16 R11
AND R16 R12
AND R16 R13
AND R16 R14
AND R16 R15
AND R16 R16
AND R16 R17
AND R16 R18
AND R16 R19
//////////////////////
//AND R17 X
//////////////////////
AND R17 R0
AND R17 R1
AND R17 R2
AND R17 R3
AND R17 R4
AND R17 R5
AND R17 R6
AND R17 R7
AND R17 R8
AND R17 R9
AND R17 R10
AND R17 R11
AND R17 R12
AND R17 R13
AND R17 R14
AND R17 R15
AND R17 R16
AND R17 R17
AND R17 R18
AND R17 R19
//////////////////////
//AND R18 X
//////////////////////
AND R18 R0
AND R18 R1
AND R18 R2
AND R18 R3
AND R18 R4
AND R18 R5
AND R18 R6
AND R18 R7
AND R18 R8
AND R18 R9
AND R18 R10
AND R18 R11
AND R18 R12
AND R18 R13
AND R18 R14
AND R18 R15
AND R18 R16
AND R18 R17
AND R18 R18
AND R18 R19
//////////////////////
//AND R19 X
//////////////////////
AND R19 R0
AND R19 R1
AND R19 R2
AND R19 R3
AND R19 R4
AND R19 R5
AND R19 R6
AND R19 R7
AND R19 R8
AND R19 R9
AND R19 R10
AND R19 R11
AND R19 R12
AND R19 R13
AND R19 R14
AND R19 R15
AND R19 R16
AND R19 R17
AND R19 R18
AND R19 R19
