//////////////////////
//LDU R0 X
//////////////////////
LDU R0 0
LDU R0 1
LDU R0 2
LDU R0 3
LDU R0 4
LDU R0 5
LDU R0 6
LDU R0 7
LDU R0 8
LDU R0 9
LDU R0 10
LDU R0 11
LDU R0 12
LDU R0 13
LDU R0 14
LDU R0 15
LDU R0 16
LDU R0 17
LDU R0 18
LDU R0 19
LDU R0 20
LDU R0 21
LDU R0 22
LDU R0 23
LDU R0 24
LDU R0 25
LDU R0 26
LDU R0 27
LDU R0 28
LDU R0 29
LDU R0 30
LDU R0 31
LDU R0 32
LDU R0 33
LDU R0 34
LDU R0 35
LDU R0 36
LDU R0 37
LDU R0 38
LDU R0 39
LDU R0 40
LDU R0 41
LDU R0 42
LDU R0 43
LDU R0 44
LDU R0 45
LDU R0 46
LDU R0 47
LDU R0 48
LDU R0 49
LDU R0 50
LDU R0 51
LDU R0 52
LDU R0 53
LDU R0 54
LDU R0 55
LDU R0 56
LDU R0 57
LDU R0 58
LDU R0 59
LDU R0 60
LDU R0 61
LDU R0 62
LDU R0 63
LDU R0 64
LDU R0 65
LDU R0 66
LDU R0 67
LDU R0 68
LDU R0 69
LDU R0 70
LDU R0 71
LDU R0 72
LDU R0 73
LDU R0 74
LDU R0 75
LDU R0 76
LDU R0 77
LDU R0 78
LDU R0 79
LDU R0 80
LDU R0 81
LDU R0 82
LDU R0 83
LDU R0 84
LDU R0 85
LDU R0 86
LDU R0 87
LDU R0 88
LDU R0 89
LDU R0 90
LDU R0 91
LDU R0 92
LDU R0 93
LDU R0 94
LDU R0 95
LDU R0 96
LDU R0 97
LDU R0 98
LDU R0 99
LDU R0 100
LDU R0 101
LDU R0 102
LDU R0 103
LDU R0 104
LDU R0 105
LDU R0 106
LDU R0 107
LDU R0 108
LDU R0 109
LDU R0 110
LDU R0 111
LDU R0 112
LDU R0 113
LDU R0 114
LDU R0 115
LDU R0 116
LDU R0 117
LDU R0 118
LDU R0 119
LDU R0 120
LDU R0 121
LDU R0 122
LDU R0 123
LDU R0 124
LDU R0 125
LDU R0 126
LDU R0 127
LDU R0 128
LDU R0 129
LDU R0 130
LDU R0 131
LDU R0 132
LDU R0 133
LDU R0 134
LDU R0 135
LDU R0 136
LDU R0 137
LDU R0 138
LDU R0 139
LDU R0 140
LDU R0 141
LDU R0 142
LDU R0 143
LDU R0 144
LDU R0 145
LDU R0 146
LDU R0 147
LDU R0 148
LDU R0 149
LDU R0 150
LDU R0 151
LDU R0 152
LDU R0 153
LDU R0 154
LDU R0 155
LDU R0 156
LDU R0 157
LDU R0 158
LDU R0 159
LDU R0 160
LDU R0 161
LDU R0 162
LDU R0 163
LDU R0 164
LDU R0 165
LDU R0 166
LDU R0 167
LDU R0 168
LDU R0 169
LDU R0 170
LDU R0 171
LDU R0 172
LDU R0 173
LDU R0 174
LDU R0 175
LDU R0 176
LDU R0 177
LDU R0 178
LDU R0 179
LDU R0 180
LDU R0 181
LDU R0 182
LDU R0 183
LDU R0 184
LDU R0 185
LDU R0 186
LDU R0 187
LDU R0 188
LDU R0 189
LDU R0 190
LDU R0 191
LDU R0 192
LDU R0 193
LDU R0 194
LDU R0 195
LDU R0 196
LDU R0 197
LDU R0 198
LDU R0 199
LDU R0 200
LDU R0 201
LDU R0 202
LDU R0 203
LDU R0 204
LDU R0 205
LDU R0 206
LDU R0 207
LDU R0 208
LDU R0 209
LDU R0 210
LDU R0 211
LDU R0 212
LDU R0 213
LDU R0 214
LDU R0 215
LDU R0 216
LDU R0 217
LDU R0 218
LDU R0 219
LDU R0 220
LDU R0 221
LDU R0 222
LDU R0 223
LDU R0 224
LDU R0 225
LDU R0 226
LDU R0 227
LDU R0 228
LDU R0 229
LDU R0 230
LDU R0 231
LDU R0 232
LDU R0 233
LDU R0 234
LDU R0 235
LDU R0 236
LDU R0 237
LDU R0 238
LDU R0 239
LDU R0 240
LDU R0 241
LDU R0 242
LDU R0 243
LDU R0 244
LDU R0 245
LDU R0 246
LDU R0 247
LDU R0 248
LDU R0 249
LDU R0 250
LDU R0 251
LDU R0 252
LDU R0 253
LDU R0 254
LDU R0 255
//////////////////////
//LDU R1 X
//////////////////////
LDU R1 0
LDU R1 1
LDU R1 2
LDU R1 3
LDU R1 4
LDU R1 5
LDU R1 6
LDU R1 7
LDU R1 8
LDU R1 9
LDU R1 10
LDU R1 11
LDU R1 12
LDU R1 13
LDU R1 14
LDU R1 15
LDU R1 16
LDU R1 17
LDU R1 18
LDU R1 19
LDU R1 20
LDU R1 21
LDU R1 22
LDU R1 23
LDU R1 24
LDU R1 25
LDU R1 26
LDU R1 27
LDU R1 28
LDU R1 29
LDU R1 30
LDU R1 31
LDU R1 32
LDU R1 33
LDU R1 34
LDU R1 35
LDU R1 36
LDU R1 37
LDU R1 38
LDU R1 39
LDU R1 40
LDU R1 41
LDU R1 42
LDU R1 43
LDU R1 44
LDU R1 45
LDU R1 46
LDU R1 47
LDU R1 48
LDU R1 49
LDU R1 50
LDU R1 51
LDU R1 52
LDU R1 53
LDU R1 54
LDU R1 55
LDU R1 56
LDU R1 57
LDU R1 58
LDU R1 59
LDU R1 60
LDU R1 61
LDU R1 62
LDU R1 63
LDU R1 64
LDU R1 65
LDU R1 66
LDU R1 67
LDU R1 68
LDU R1 69
LDU R1 70
LDU R1 71
LDU R1 72
LDU R1 73
LDU R1 74
LDU R1 75
LDU R1 76
LDU R1 77
LDU R1 78
LDU R1 79
LDU R1 80
LDU R1 81
LDU R1 82
LDU R1 83
LDU R1 84
LDU R1 85
LDU R1 86
LDU R1 87
LDU R1 88
LDU R1 89
LDU R1 90
LDU R1 91
LDU R1 92
LDU R1 93
LDU R1 94
LDU R1 95
LDU R1 96
LDU R1 97
LDU R1 98
LDU R1 99
LDU R1 100
LDU R1 101
LDU R1 102
LDU R1 103
LDU R1 104
LDU R1 105
LDU R1 106
LDU R1 107
LDU R1 108
LDU R1 109
LDU R1 110
LDU R1 111
LDU R1 112
LDU R1 113
LDU R1 114
LDU R1 115
LDU R1 116
LDU R1 117
LDU R1 118
LDU R1 119
LDU R1 120
LDU R1 121
LDU R1 122
LDU R1 123
LDU R1 124
LDU R1 125
LDU R1 126
LDU R1 127
LDU R1 128
LDU R1 129
LDU R1 130
LDU R1 131
LDU R1 132
LDU R1 133
LDU R1 134
LDU R1 135
LDU R1 136
LDU R1 137
LDU R1 138
LDU R1 139
LDU R1 140
LDU R1 141
LDU R1 142
LDU R1 143
LDU R1 144
LDU R1 145
LDU R1 146
LDU R1 147
LDU R1 148
LDU R1 149
LDU R1 150
LDU R1 151
LDU R1 152
LDU R1 153
LDU R1 154
LDU R1 155
LDU R1 156
LDU R1 157
LDU R1 158
LDU R1 159
LDU R1 160
LDU R1 161
LDU R1 162
LDU R1 163
LDU R1 164
LDU R1 165
LDU R1 166
LDU R1 167
LDU R1 168
LDU R1 169
LDU R1 170
LDU R1 171
LDU R1 172
LDU R1 173
LDU R1 174
LDU R1 175
LDU R1 176
LDU R1 177
LDU R1 178
LDU R1 179
LDU R1 180
LDU R1 181
LDU R1 182
LDU R1 183
LDU R1 184
LDU R1 185
LDU R1 186
LDU R1 187
LDU R1 188
LDU R1 189
LDU R1 190
LDU R1 191
LDU R1 192
LDU R1 193
LDU R1 194
LDU R1 195
LDU R1 196
LDU R1 197
LDU R1 198
LDU R1 199
LDU R1 200
LDU R1 201
LDU R1 202
LDU R1 203
LDU R1 204
LDU R1 205
LDU R1 206
LDU R1 207
LDU R1 208
LDU R1 209
LDU R1 210
LDU R1 211
LDU R1 212
LDU R1 213
LDU R1 214
LDU R1 215
LDU R1 216
LDU R1 217
LDU R1 218
LDU R1 219
LDU R1 220
LDU R1 221
LDU R1 222
LDU R1 223
LDU R1 224
LDU R1 225
LDU R1 226
LDU R1 227
LDU R1 228
LDU R1 229
LDU R1 230
LDU R1 231
LDU R1 232
LDU R1 233
LDU R1 234
LDU R1 235
LDU R1 236
LDU R1 237
LDU R1 238
LDU R1 239
LDU R1 240
LDU R1 241
LDU R1 242
LDU R1 243
LDU R1 244
LDU R1 245
LDU R1 246
LDU R1 247
LDU R1 248
LDU R1 249
LDU R1 250
LDU R1 251
LDU R1 252
LDU R1 253
LDU R1 254
LDU R0 255
//////////////////////
//LDU R2 X
//////////////////////
LDU R2 0
LDU R2 1
LDU R2 2
LDU R2 3
LDU R2 4
LDU R2 5
LDU R2 6
LDU R2 7
LDU R2 8
LDU R2 9
LDU R2 10
LDU R2 11
LDU R2 12
LDU R2 13
LDU R2 14
LDU R2 15
LDU R2 16
LDU R2 17
LDU R2 18
LDU R2 19
LDU R2 20
LDU R2 21
LDU R2 22
LDU R2 23
LDU R2 24
LDU R2 25
LDU R2 26
LDU R2 27
LDU R2 28
LDU R2 29
LDU R2 30
LDU R2 31
LDU R2 32
LDU R2 33
LDU R2 34
LDU R2 35
LDU R2 36
LDU R2 37
LDU R2 38
LDU R2 39
LDU R2 40
LDU R2 41
LDU R2 42
LDU R2 43
LDU R2 44
LDU R2 45
LDU R2 46
LDU R2 47
LDU R2 48
LDU R2 49
LDU R2 50
LDU R2 51
LDU R2 52
LDU R2 53
LDU R2 54
LDU R2 55
LDU R2 56
LDU R2 57
LDU R2 58
LDU R2 59
LDU R2 60
LDU R2 61
LDU R2 62
LDU R2 63
LDU R2 64
LDU R2 65
LDU R2 66
LDU R2 67
LDU R2 68
LDU R2 69
LDU R2 70
LDU R2 71
LDU R2 72
LDU R2 73
LDU R2 74
LDU R2 75
LDU R2 76
LDU R2 77
LDU R2 78
LDU R2 79
LDU R2 80
LDU R2 81
LDU R2 82
LDU R2 83
LDU R2 84
LDU R2 85
LDU R2 86
LDU R2 87
LDU R2 88
LDU R2 89
LDU R2 90
LDU R2 91
LDU R2 92
LDU R2 93
LDU R2 94
LDU R2 95
LDU R2 96
LDU R2 97
LDU R2 98
LDU R2 99
LDU R2 100
LDU R2 101
LDU R2 102
LDU R2 103
LDU R2 104
LDU R2 105
LDU R2 106
LDU R2 107
LDU R2 108
LDU R2 109
LDU R2 110
LDU R2 111
LDU R2 112
LDU R2 113
LDU R2 114
LDU R2 115
LDU R2 116
LDU R2 117
LDU R2 118
LDU R2 119
LDU R2 120
LDU R2 121
LDU R2 122
LDU R2 123
LDU R2 124
LDU R2 125
LDU R2 126
LDU R2 127
LDU R2 128
LDU R2 129
LDU R2 130
LDU R2 131
LDU R2 132
LDU R2 133
LDU R2 134
LDU R2 135
LDU R2 136
LDU R2 137
LDU R2 138
LDU R2 139
LDU R2 140
LDU R2 141
LDU R2 142
LDU R2 143
LDU R2 144
LDU R2 145
LDU R2 146
LDU R2 147
LDU R2 148
LDU R2 149
LDU R2 150
LDU R2 151
LDU R2 152
LDU R2 153
LDU R2 154
LDU R2 155
LDU R2 156
LDU R2 157
LDU R2 158
LDU R2 159
LDU R2 160
LDU R2 161
LDU R2 162
LDU R2 163
LDU R2 164
LDU R2 165
LDU R2 166
LDU R2 167
LDU R2 168
LDU R2 169
LDU R2 170
LDU R2 171
LDU R2 172
LDU R2 173
LDU R2 174
LDU R2 175
LDU R2 176
LDU R2 177
LDU R2 178
LDU R2 179
LDU R2 180
LDU R2 181
LDU R2 182
LDU R2 183
LDU R2 184
LDU R2 185
LDU R2 186
LDU R2 187
LDU R2 188
LDU R2 189
LDU R2 190
LDU R2 191
LDU R2 192
LDU R2 193
LDU R2 194
LDU R2 195
LDU R2 196
LDU R2 197
LDU R2 198
LDU R2 199
LDU R2 200
LDU R2 201
LDU R2 202
LDU R2 203
LDU R2 204
LDU R2 205
LDU R2 206
LDU R2 207
LDU R2 208
LDU R2 209
LDU R2 210
LDU R2 211
LDU R2 212
LDU R2 213
LDU R2 214
LDU R2 215
LDU R2 216
LDU R2 217
LDU R2 218
LDU R2 219
LDU R2 220
LDU R2 221
LDU R2 222
LDU R2 223
LDU R2 224
LDU R2 225
LDU R2 226
LDU R2 227
LDU R2 228
LDU R2 229
