//////////////////////
//XOR R0 X
//////////////////////
XOR R0 R0
XOR R0 R1
XOR R0 R2
XOR R0 R3
XOR R0 R4
XOR R0 R5
XOR R0 R6
XOR R0 R7
XOR R0 R8
XOR R0 R9
XOR R0 R10
XOR R0 R11
XOR R0 R12
XOR R0 R13
XOR R0 R14
XOR R0 R15
XOR R0 R16
XOR R0 R17
XOR R0 R18
XOR R0 R19
//////////////////////
//XOR R1 X
//////////////////////
XOR R1 R0
XOR R1 R1
XOR R1 R2
XOR R1 R3
XOR R1 R4
XOR R1 R5
XOR R1 R6
XOR R1 R7
XOR R1 R8
XOR R1 R9
XOR R1 R10
XOR R1 R11
XOR R1 R12
XOR R1 R13
XOR R1 R14
XOR R1 R15
XOR R1 R16
XOR R1 R17
XOR R1 R18
XOR R1 R19
//////////////////////
//XOR R2 X
//////////////////////
XOR R2 R0
XOR R2 R1
XOR R2 R2
XOR R2 R3
XOR R2 R4
XOR R2 R5
XOR R2 R6
XOR R2 R7
XOR R2 R8
XOR R2 R9
XOR R2 R10
XOR R2 R11
XOR R2 R12
XOR R2 R13
XOR R2 R14
XOR R2 R15
XOR R2 R16
XOR R2 R17
XOR R2 R18
XOR R2 R19
//////////////////////
//XOR R3 X
//////////////////////
XOR R3 R0
XOR R3 R1
XOR R3 R2
XOR R3 R3
XOR R3 R4
XOR R3 R5
XOR R3 R6
XOR R3 R7
XOR R3 R8
XOR R3 R9
XOR R3 R10
XOR R3 R11
XOR R3 R12
XOR R3 R13
XOR R3 R14
XOR R3 R15
XOR R3 R16
XOR R3 R17
XOR R3 R18
XOR R3 R19
//////////////////////
//XOR R4 X
//////////////////////
XOR R4 R0
XOR R4 R1
XOR R4 R2
XOR R4 R3
XOR R4 R4
XOR R4 R5
XOR R4 R6
XOR R4 R7
XOR R4 R8
XOR R4 R9
XOR R4 R10
XOR R4 R11
XOR R4 R12
XOR R4 R13
XOR R4 R14
XOR R4 R15
XOR R4 R16
XOR R4 R17
XOR R4 R18
XOR R4 R19
//////////////////////
//XOR R5 X
//////////////////////
XOR R5 R0
XOR R5 R1
XOR R5 R2
XOR R5 R3
XOR R5 R4
XOR R5 R5
XOR R5 R6
XOR R5 R7
XOR R5 R8
XOR R5 R9
XOR R5 R10
XOR R5 R11
XOR R5 R12
XOR R5 R13
XOR R5 R14
XOR R5 R15
XOR R5 R16
XOR R5 R17
XOR R5 R18
XOR R5 R19
//////////////////////
//XOR R6 X
//////////////////////
XOR R6 R0
XOR R6 R1
XOR R6 R2
XOR R6 R3
XOR R6 R4
XOR R6 R5
XOR R6 R6
XOR R6 R7
XOR R6 R8
XOR R6 R9
XOR R6 R10
XOR R6 R11
XOR R6 R12
XOR R6 R13
XOR R6 R14
XOR R6 R15
XOR R6 R16
XOR R6 R17
XOR R6 R18
XOR R6 R19
//////////////////////
//XOR R7 X
//////////////////////
XOR R7 R0
XOR R7 R1
XOR R7 R2
XOR R7 R3
XOR R7 R4
XOR R7 R5
XOR R7 R6
XOR R7 R7
XOR R7 R8
XOR R7 R9
XOR R7 R10
XOR R7 R11
XOR R7 R12
XOR R7 R13
XOR R7 R14
XOR R7 R15
XOR R7 R16
XOR R7 R17
XOR R7 R18
XOR R7 R19
//////////////////////
//XOR R8 X
//////////////////////
XOR R8 R0
XOR R8 R1
XOR R8 R2
XOR R8 R3
XOR R8 R4
XOR R8 R5
XOR R8 R6
XOR R8 R7
XOR R8 R8
XOR R8 R9
XOR R8 R10
XOR R8 R11
XOR R8 R12
XOR R8 R13
XOR R8 R14
XOR R8 R15
XOR R8 R16
XOR R8 R17
XOR R8 R18
XOR R8 R19
//////////////////////
//XOR R9 X
//////////////////////
XOR R9 R0
XOR R9 R1
XOR R9 R2
XOR R9 R3
XOR R9 R4
XOR R9 R5
XOR R9 R6
XOR R9 R7
XOR R9 R8
XOR R9 R9
XOR R9 R10
XOR R9 R11
XOR R9 R12
XOR R9 R13
XOR R9 R14
XOR R9 R15
XOR R9 R16
XOR R9 R17
XOR R9 R18
XOR R9 R19
//////////////////////
//XOR R10 X
//////////////////////
XOR R10 R0
XOR R10 R1
XOR R10 R2
XOR R10 R3
XOR R10 R4
XOR R10 R5
XOR R10 R6
XOR R10 R7
XOR R10 R8
XOR R10 R9
XOR R10 R10
XOR R10 R11
XOR R10 R12
XOR R10 R13
XOR R10 R14
XOR R10 R15
XOR R10 R16
XOR R10 R17
XOR R10 R18
XOR R10 R19
//////////////////////
//XOR R11 X
//////////////////////
XOR R11 R0
XOR R11 R1
XOR R11 R2
XOR R11 R3
XOR R11 R4
XOR R11 R5
XOR R11 R6
XOR R11 R7
XOR R11 R8
XOR R11 R9
XOR R11 R10
XOR R11 R11
XOR R11 R12
XOR R11 R13
XOR R11 R14
XOR R11 R15
XOR R11 R16
XOR R11 R17
XOR R11 R18
XOR R11 R19
//////////////////////
//XOR R12 X
//////////////////////
XOR R12 R0
XOR R12 R1
XOR R12 R2
XOR R12 R3
XOR R12 R4
XOR R12 R5
XOR R12 R6
XOR R12 R7
XOR R12 R8
XOR R12 R9
XOR R12 R10
XOR R12 R11
XOR R12 R12
XOR R12 R13
XOR R12 R14
XOR R12 R15
XOR R12 R16
XOR R12 R17
XOR R12 R18
XOR R12 R19
//////////////////////
//XOR R13 X
//////////////////////
XOR R13 R0
XOR R13 R1
XOR R13 R2
XOR R13 R3
XOR R13 R4
XOR R13 R5
XOR R13 R6
XOR R13 R7
XOR R13 R8
XOR R13 R9
XOR R13 R10
XOR R13 R11
XOR R13 R12
XOR R13 R13
XOR R13 R14
XOR R13 R15
XOR R13 R16
XOR R13 R17
XOR R13 R18
XOR R13 R19
//////////////////////
//XOR R14 X
//////////////////////
XOR R14 R0
XOR R14 R1
XOR R14 R2
XOR R14 R3
XOR R14 R4
XOR R14 R5
XOR R14 R6
XOR R14 R7
XOR R14 R8
XOR R14 R9
XOR R14 R10
XOR R14 R11
XOR R14 R12
XOR R14 R13
XOR R14 R14
XOR R14 R15
XOR R14 R16
XOR R14 R17
XOR R14 R18
XOR R14 R19
//////////////////////
//XOR R15 X
//////////////////////
XOR R15 R0
XOR R15 R1
XOR R15 R2
XOR R15 R3
XOR R15 R4
XOR R15 R5
XOR R15 R6
XOR R15 R7
XOR R15 R8
XOR R15 R9
XOR R15 R10
XOR R15 R11
XOR R15 R12
XOR R15 R13
XOR R15 R14
XOR R15 R15
XOR R15 R16
XOR R15 R17
XOR R15 R18
XOR R15 R19
//////////////////////
//XOR R16 X
//////////////////////
XOR R16 R0
XOR R16 R1
XOR R16 R2
XOR R16 R3
XOR R16 R4
XOR R16 R5
XOR R16 R6
XOR R16 R7
XOR R16 R8
XOR R16 R9
XOR R16 R10
XOR R16 R11
XOR R16 R12
XOR R16 R13
XOR R16 R14
XOR R16 R15
XOR R16 R16
XOR R16 R17
XOR R16 R18
XOR R16 R19
//////////////////////
//XOR R17 X
//////////////////////
XOR R17 R0
XOR R17 R1
XOR R17 R2
XOR R17 R3
XOR R17 R4
XOR R17 R5
XOR R17 R6
XOR R17 R7
XOR R17 R8
XOR R17 R9
XOR R17 R10
XOR R17 R11
XOR R17 R12
XOR R17 R13
XOR R17 R14
XOR R17 R15
XOR R17 R16
XOR R17 R17
XOR R17 R18
XOR R17 R19
//////////////////////
//XOR R18 X
//////////////////////
XOR R18 R0
XOR R18 R1
XOR R18 R2
XOR R18 R3
XOR R18 R4
XOR R18 R5
XOR R18 R6
XOR R18 R7
XOR R18 R8
XOR R18 R9
XOR R18 R10
XOR R18 R11
XOR R18 R12
XOR R18 R13
XOR R18 R14
XOR R18 R15
XOR R18 R16
XOR R18 R17
XOR R18 R18
XOR R18 R19
//////////////////////
//XOR R19 X
//////////////////////
XOR R19 R0
XOR R19 R1
XOR R19 R2
XOR R19 R3
XOR R19 R4
XOR R19 R5
XOR R19 R6
XOR R19 R7
XOR R19 R8
XOR R19 R9
XOR R19 R10
XOR R19 R11
XOR R19 R12
XOR R19 R13
XOR R19 R14
XOR R19 R15
XOR R19 R16
XOR R19 R17
XOR R19 R18
XOR R19 R19
