//////////////////////
//ADD R0 X
//////////////////////
ADD R0 R0
ADD R0 R1
ADD R0 R2
ADD R0 R3
ADD R0 R4
ADD R0 R5
ADD R0 R6
ADD R0 R7
ADD R0 R8
ADD R0 R9
ADD R0 R10
ADD R0 R11
ADD R0 R12
ADD R0 R13
ADD R0 R14
ADD R0 R15
ADD R0 R16
ADD R0 R17
ADD R0 R18
ADD R0 R19
//////////////////////
//ADD R1 X
//////////////////////
ADD R1 R0
ADD R1 R1
ADD R1 R2
ADD R1 R3
ADD R1 R4
ADD R1 R5
ADD R1 R6
ADD R1 R7
ADD R1 R8
ADD R1 R9
ADD R1 R10
ADD R1 R11
ADD R1 R12
ADD R1 R13
ADD R1 R14
ADD R1 R15
ADD R1 R16
ADD R1 R17
ADD R1 R18
ADD R1 R19
//////////////////////
//ADD R2 X
//////////////////////
ADD R2 R0
ADD R2 R1
ADD R2 R2
ADD R2 R3
ADD R2 R4
ADD R2 R5
ADD R2 R6
ADD R2 R7
ADD R2 R8
ADD R2 R9
ADD R2 R10
ADD R2 R11
ADD R2 R12
ADD R2 R13
ADD R2 R14
ADD R2 R15
ADD R2 R16
ADD R2 R17
ADD R2 R18
ADD R2 R19
//////////////////////
//ADD R3 X
//////////////////////
ADD R3 R0
ADD R3 R1
ADD R3 R2
ADD R3 R3
ADD R3 R4
ADD R3 R5
ADD R3 R6
ADD R3 R7
ADD R3 R8
ADD R3 R9
ADD R3 R10
ADD R3 R11
ADD R3 R12
ADD R3 R13
ADD R3 R14
ADD R3 R15
ADD R3 R16
ADD R3 R17
ADD R3 R18
ADD R3 R19
//////////////////////
//ADD R4 X
//////////////////////
ADD R4 R0
ADD R4 R1
ADD R4 R2
ADD R4 R3
ADD R4 R4
ADD R4 R5
ADD R4 R6
ADD R4 R7
ADD R4 R8
ADD R4 R9
ADD R4 R10
ADD R4 R11
ADD R4 R12
ADD R4 R13
ADD R4 R14
ADD R4 R15
ADD R4 R16
ADD R4 R17
ADD R4 R18
ADD R4 R19
//////////////////////
//ADD R5 X
//////////////////////
ADD R5 R0
ADD R5 R1
ADD R5 R2
ADD R5 R3
ADD R5 R4
ADD R5 R5
ADD R5 R6
ADD R5 R7
ADD R5 R8
ADD R5 R9
ADD R5 R10
ADD R5 R11
ADD R5 R12
ADD R5 R13
ADD R5 R14
ADD R5 R15
ADD R5 R16
ADD R5 R17
ADD R5 R18
ADD R5 R19
//////////////////////
//ADD R6 X
//////////////////////
ADD R6 R0
ADD R6 R1
ADD R6 R2
ADD R6 R3
ADD R6 R4
ADD R6 R5
ADD R6 R6
ADD R6 R7
ADD R6 R8
ADD R6 R9
ADD R6 R10
ADD R6 R11
ADD R6 R12
ADD R6 R13
ADD R6 R14
ADD R6 R15
ADD R6 R16
ADD R6 R17
ADD R6 R18
ADD R6 R19
//////////////////////
//ADD R7 X
//////////////////////
ADD R7 R0
ADD R7 R1
ADD R7 R2
ADD R7 R3
ADD R7 R4
ADD R7 R5
ADD R7 R6
ADD R7 R7
ADD R7 R8
ADD R7 R9
ADD R7 R10
ADD R7 R11
ADD R7 R12
ADD R7 R13
ADD R7 R14
ADD R7 R15
ADD R7 R16
ADD R7 R17
ADD R7 R18
ADD R7 R19
//////////////////////
//ADD R8 X
//////////////////////
ADD R8 R0
ADD R8 R1
ADD R8 R2
ADD R8 R3
ADD R8 R4
ADD R8 R5
ADD R8 R6
ADD R8 R7
ADD R8 R8
ADD R8 R9
ADD R8 R10
ADD R8 R11
ADD R8 R12
ADD R8 R13
ADD R8 R14
ADD R8 R15
ADD R8 R16
ADD R8 R17
ADD R8 R18
ADD R8 R19
//////////////////////
//ADD R9 X
//////////////////////
ADD R9 R0
ADD R9 R1
ADD R9 R2
ADD R9 R3
ADD R9 R4
ADD R9 R5
ADD R9 R6
ADD R9 R7
ADD R9 R8
ADD R9 R9
ADD R9 R10
ADD R9 R11
ADD R9 R12
ADD R9 R13
ADD R9 R14
ADD R9 R15
ADD R9 R16
ADD R9 R17
ADD R9 R18
ADD R9 R19
//////////////////////
//ADD R10 X
//////////////////////
ADD R10 R0
ADD R10 R1
ADD R10 R2
ADD R10 R3
ADD R10 R4
ADD R10 R5
ADD R10 R6
ADD R10 R7
ADD R10 R8
ADD R10 R9
ADD R10 R10
ADD R10 R11
ADD R10 R12
ADD R10 R13
ADD R10 R14
ADD R10 R15
ADD R10 R16
ADD R10 R17
ADD R10 R18
ADD R10 R19
//////////////////////
//ADD R11 X
//////////////////////
ADD R11 R0
ADD R11 R1
