//////////////////////
//LSR R0 X
//////////////////////
LSR R0 0
LSR R0 1
LSR R0 2
LSR R0 3
LSR R0 4
LSR R0 5
LSR R0 6
LSR R0 7
LSR R0 8
LSR R0 9
LSR R0 10
LSR R0 11
LSR R0 12
LSR R0 13
LSR R0 14
LSR R0 15
//////////////////////
//LSR R1 X
//////////////////////
LSR R1 0
LSR R1 1
LSR R1 2
LSR R1 3
LSR R1 4
LSR R1 5
LSR R1 6
LSR R1 7
LSR R1 8
LSR R1 9
LSR R1 10
LSR R1 11
LSR R1 12
LSR R1 13
LSR R1 14
LSR R1 15

//////////////////////
//LSR R2 X
//////////////////////
LSR R2 0
LSR R2 1
LSR R2 2
LSR R2 3
LSR R2 4
LSR R2 5
LSR R2 6
LSR R2 7
LSR R2 8
LSR R2 9
LSR R2 10
LSR R2 11
LSR R2 12
LSR R2 13
LSR R2 14
LSR R2 15
//////////////////////
//LSR R3 X
//////////////////////
LSR R3 0
LSR R3 1
LSR R3 2
LSR R3 3
LSR R3 4
LSR R3 5
LSR R3 6
LSR R3 7
LSR R3 8
LSR R3 9
LSR R3 10
LSR R3 11
LSR R3 12
LSR R3 13
LSR R3 14
LSR R3 15
//////////////////////
//LSR R4 X
//////////////////////
LSR R4 0
LSR R4 1
LSR R4 2
LSR R4 3
LSR R4 4
LSR R4 5
LSR R4 6
LSR R4 7
LSR R4 8
LSR R4 9
LSR R4 10
LSR R4 11
LSR R4 12
LSR R4 13
LSR R4 14
LSR R4 15
//////////////////////
//LSR R5 X
//////////////////////
LSR R5 0
LSR R5 1
LSR R5 2
LSR R5 3
LSR R5 4
LSR R5 5
LSR R5 6
LSR R5 7
LSR R5 8
LSR R5 9
LSR R5 10
LSR R5 11
LSR R5 12
LSR R5 13
LSR R5 14
LSR R5 15
//////////////////////
//LSR R6 X
//////////////////////
LSR R6 0
LSR R6 1
LSR R6 2
LSR R6 3
LSR R6 4
LSR R6 5
LSR R6 6
LSR R6 7
LSR R6 8
LSR R6 9
LSR R6 10
LSR R6 11
LSR R6 12
LSR R6 13
LSR R6 14
LSR R6 15
//////////////////////
//LSR R7 X
//////////////////////
LSR R7 0
LSR R7 1
LSR R7 2
LSR R7 3
LSR R7 4
LSR R7 5
LSR R7 6
LSR R7 7
LSR R7 8
LSR R7 9
LSR R7 10
LSR R7 11
LSR R7 12
LSR R7 13
LSR R7 14
LSR R7 15
//////////////////////
//LSR R8 X
//////////////////////
LSR R8 0
LSR R8 1
LSR R8 2
LSR R8 3
LSR R8 4
LSR R8 5
LSR R8 6
LSR R8 7
LSR R8 8
LSR R8 9
LSR R8 10
LSR R8 11
LSR R8 12
LSR R8 13
LSR R8 14
LSR R8 15
//////////////////////
//LSR R9 X
//////////////////////
LSR R9 0
LSR R9 1
LSR R9 2
LSR R9 3
LSR R9 4
LSR R9 5
LSR R9 6
LSR R9 7
LSR R9 8
LSR R9 9
LSR R9 10
LSR R9 11
LSR R9 12
LSR R9 13
LSR R9 14
LSR R9 15
//////////////////////
//LSR R10 X
//////////////////////
LSR R10 0
LSR R10 1
LSR R10 2
LSR R10 3
LSR R10 4
LSR R10 5
LSR R10 6
LSR R10 7
LSR R10 8
LSR R10 9
LSR R10 10
LSR R10 11
LSR R10 12
LSR R10 13
LSR R10 14
LSR R10 15
//////////////////////
//LSR R11 X
//////////////////////
LSR R11 0
LSR R11 1
LSR R11 2
LSR R11 3
LSR R11 4
LSR R11 5
LSR R11 6
LSR R11 7
LSR R11 8
LSR R11 9
LSR R11 10
LSR R11 11
LSR R11 12
LSR R11 13
LSR R11 14
LSR R11 15
//////////////////////
//LSR R12 X
//////////////////////
LSR R12 0
LSR R12 1
LSR R12 2
LSR R12 3
LSR R12 4
LSR R12 5
LSR R12 6
LSR R12 7
LSR R12 8
LSR R12 9
LSR R12 10
LSR R12 11
LSR R12 12
LSR R12 13
LSR R12 14
LSR R12 15
//////////////////////
//LSR R13 X
//////////////////////
LSR R13 0
LSR R13 1
LSR R13 2
LSR R13 3
LSR R13 4
LSR R13 5
LSR R13 6
LSR R13 7
LSR R13 8
LSR R13 9
LSR R13 10
LSR R13 11
LSR R13 12
LSR R13 13
LSR R13 14
LSR R13 15
//////////////////////
//LSR R14 X
//////////////////////
LSR R14 0
LSR R14 1
LSR R14 2
LSR R14 3
LSR R14 4
LSR R14 5
LSR R14 6
LSR R14 7
LSR R14 8
LSR R14 9
LSR R14 10
LSR R14 11
LSR R14 12
LSR R14 13
LSR R14 14
LSR R14 15
//////////////////////
//LSR R15 X
//////////////////////
LSR R15 0
LSR R15 1
LSR R15 2
LSR R15 3
LSR R15 4
LSR R15 5
LSR R15 6
LSR R15 7
LSR R15 8
LSR R15 9
LSR R15 10
LSR R15 11
LSR R15 12
LSR R15 13
LSR R15 14
LSR R15 15
//////////////////////
//LSR R16 X
//////////////////////
LSR R16 0
LSR R16 1
LSR R16 2
LSR R16 3
LSR R16 4
LSR R16 5
LSR R16 6
LSR R16 7
LSR R16 8
LSR R16 9
LSR R16 10
LSR R16 11
LSR R16 12
LSR R16 13
LSR R16 14
