//////////////////////
//NOT R0 X
//////////////////////
NOT R0 R0
NOT R0 R1
NOT R0 R2
NOT R0 R3
NOT R0 R4
NOT R0 R5
NOT R0 R6
NOT R0 R7
NOT R0 R8
NOT R0 R9
NOT R0 R10
NOT R0 R11
NOT R0 R12
NOT R0 R13
NOT R0 R14
NOT R0 R15
NOT R0 R16
NOT R0 R17
NOT R0 R18
NOT R0 R19
//////////////////////
//NOT R1 X
//////////////////////
NOT R1 R0
NOT R1 R1
NOT R1 R2
NOT R1 R3
NOT R1 R4
NOT R1 R5
NOT R1 R6
NOT R1 R7
NOT R1 R8
NOT R1 R9
NOT R1 R10
NOT R1 R11
NOT R1 R12
NOT R1 R13
NOT R1 R14
NOT R1 R15
NOT R1 R16
NOT R1 R17
NOT R1 R18
NOT R1 R19
//////////////////////
//NOT R2 X
//////////////////////
NOT R2 R0
NOT R2 R1
NOT R2 R2
NOT R2 R3
NOT R2 R4
NOT R2 R5
NOT R2 R6
NOT R2 R7
NOT R2 R8
NOT R2 R9
NOT R2 R10
NOT R2 R11
NOT R2 R12
NOT R2 R13
NOT R2 R14
NOT R2 R15
NOT R2 R16
NOT R2 R17
NOT R2 R18
NOT R2 R19
//////////////////////
//NOT R3 X
//////////////////////
NOT R3 R0
NOT R3 R1
NOT R3 R2
NOT R3 R3
NOT R3 R4
NOT R3 R5
NOT R3 R6
NOT R3 R7
NOT R3 R8
NOT R3 R9
NOT R3 R10
NOT R3 R11
NOT R3 R12
NOT R3 R13
NOT R3 R14
NOT R3 R15
NOT R3 R16
NOT R3 R17
NOT R3 R18
NOT R3 R19
//////////////////////
//NOT R4 X
//////////////////////
NOT R4 R0
NOT R4 R1
NOT R4 R2
NOT R4 R3
NOT R4 R4
NOT R4 R5
NOT R4 R6
NOT R4 R7
NOT R4 R8
NOT R4 R9
NOT R4 R10
NOT R4 R11
NOT R4 R12
NOT R4 R13
NOT R4 R14
NOT R4 R15
NOT R4 R16
NOT R4 R17
NOT R4 R18
NOT R4 R19
//////////////////////
//NOT R5 X
//////////////////////
NOT R5 R0
NOT R5 R1
NOT R5 R2
NOT R5 R3
NOT R5 R4
NOT R5 R5
NOT R5 R6
NOT R5 R7
NOT R5 R8
NOT R5 R9
NOT R5 R10
NOT R5 R11
NOT R5 R12
NOT R5 R13
NOT R5 R14
NOT R5 R15
NOT R5 R16
NOT R5 R17
NOT R5 R18
NOT R5 R19
//////////////////////
//NOT R6 X
//////////////////////
NOT R6 R0
NOT R6 R1
NOT R6 R2
NOT R6 R3
NOT R6 R4
NOT R6 R5
NOT R6 R6
NOT R6 R7
NOT R6 R8
NOT R6 R9
NOT R6 R10
NOT R6 R11
NOT R6 R12
NOT R6 R13
NOT R6 R14
NOT R6 R15
NOT R6 R16
NOT R6 R17
NOT R6 R18
NOT R6 R19
//////////////////////
//NOT R7 X
//////////////////////
NOT R7 R0
NOT R7 R1
NOT R7 R2
NOT R7 R3
NOT R7 R4
NOT R7 R5
NOT R7 R6
NOT R7 R7
NOT R7 R8
NOT R7 R9
NOT R7 R10
NOT R7 R11
NOT R7 R12
NOT R7 R13
NOT R7 R14
NOT R7 R15
NOT R7 R16
NOT R7 R17
NOT R7 R18
NOT R7 R19
//////////////////////
//NOT R8 X
//////////////////////
NOT R8 R0
NOT R8 R1
NOT R8 R2
NOT R8 R3
NOT R8 R4
NOT R8 R5
NOT R8 R6
NOT R8 R7
NOT R8 R8
NOT R8 R9
NOT R8 R10
NOT R8 R11
NOT R8 R12
NOT R8 R13
NOT R8 R14
NOT R8 R15
NOT R8 R16
NOT R8 R17
NOT R8 R18
NOT R8 R19
//////////////////////
//NOT R9 X
//////////////////////
NOT R9 R0
NOT R9 R1
NOT R9 R2
NOT R9 R3
NOT R9 R4
NOT R9 R5
NOT R9 R6
NOT R9 R7
NOT R9 R8
NOT R9 R9
NOT R9 R10
NOT R9 R11
NOT R9 R12
NOT R9 R13
NOT R9 R14
NOT R9 R15
NOT R9 R16
NOT R9 R17
NOT R9 R18
NOT R9 R19
//////////////////////
//NOT R10 X
//////////////////////
NOT R10 R0
NOT R10 R1
NOT R10 R2
NOT R10 R3
NOT R10 R4
NOT R10 R5
NOT R10 R6
NOT R10 R7
NOT R10 R8
NOT R10 R9
NOT R10 R10
NOT R10 R11
NOT R10 R12
NOT R10 R13
NOT R10 R14
NOT R10 R15
NOT R10 R16
NOT R10 R17
NOT R10 R18
NOT R10 R19
//////////////////////
//NOT R11 X
//////////////////////
NOT R11 R0
NOT R11 R1
NOT R11 R2
NOT R11 R3
NOT R11 R4
NOT R11 R5
NOT R11 R6
